/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_345.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_345.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_345.jpg,-1,0,0,17.18101
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_430.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_430.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_430.jpg,-1,0,0,16.98737
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_512.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_512.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_512.jpg,-0.7530193,0,0,16.89437
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_595.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_595.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_595.jpg,-0.5049129,0,0,16.8061
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_662.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_662.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_662.jpg,-0.3043723,0,0,16.70539
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_743.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_743.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_743.jpg,-0.06052876,0,0,16.55315
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_825.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_825.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_825.jpg,0,0,0,16.42789
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_907.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_907.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_907.jpg,0,0,0,16.30159
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_48_988.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_48_988.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_48_988.jpg,0,0,0,16.1771
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_49_071.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_49_071.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_49_071.jpg,0,0,0,16.05802
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_49_153.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_49_153.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_49_153.jpg,0,0,0,15.93335
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_13_55_49_304.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_13_55_49_304.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_13_55_49_304.jpg,0,0,0,15.09288
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_50_821.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_50_821.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_50_821.jpg,0.6009638,0,0,11.29138
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_50_903.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_50_903.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_50_903.jpg,0.3156669,0,0,11.20677
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_50_970.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_50_970.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_50_970.jpg,0.1126058,0,0,11.1362
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_039.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_039.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_039.jpg,0,0,0,11.05363
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_107.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_107.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_107.jpg,0,0,0,10.95975
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_177.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_177.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_177.jpg,0,0,0,10.89304
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_257.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_257.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_257.jpg,0.2,0,0,10.79579
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_325.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_325.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_325.jpg,0.4,0,0,10.66732
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_396.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_396.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_396.jpg,0.5500001,0,0,10.55214
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_465.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_465.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_465.jpg,0.7500002,0,0,10.37763
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_538.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_538.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_538.jpg,0.9000002,0,0,10.23066
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_613.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_613.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_613.jpg,0.7320817,0,0,10.11271
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_688.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_688.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_688.jpg,0.5066373,0,0,10.05865
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_764.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_764.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_764.jpg,0.3736585,0,0,9.994248
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_837.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_837.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_837.jpg,0.5236585,0,0,9.928297
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_909.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_909.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_909.jpg,0.7174561,0,0,9.795573
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_51_982.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_51_982.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_51_982.jpg,0.5429223,0,0,9.733969
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_52_056.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_52_056.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_52_056.jpg,0.2784092,0,0,9.671975
/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/center_2017_04_23_15_15_52_186.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/left_2017_04_23_15_15_52_186.jpg,/home/dc-uda/Udacity_SDC/CarND-Behavioral-Cloning-P3/data/IMG/right_2017_04_23_15_15_52_186.jpg,0,0,0,9.039915
